channel_number,service_name,service_type,provider_name,video_type,service_id,pmt_pid,video_pid,audio_pid,pcr_pid,teletext_pid,satellite_type,ts_id,network_id,modulation,frequency,polarization,symbol_rate,fec,transport_spec,cas_type,
1,ORF1 HD,TV,,HD,0x132F,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03EF,0x01,Sat,11303,H,22000,auto,DVB-S2,IR,
2,ORF2W HD,TV,,HD,0x1330,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03EF,0x01,Sat,11303,H,22000,auto,DVB-S2,IR,
3,ORF III HD,TV,,HD,0x33FC,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03ED,0x01,Sat,11273,H,22000,auto,DVB-S2,IR,
4,ATV HD,TV,,HD,0x33AC,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03EB,0x01,Sat,11244,H,22000,auto,DVB-S,IR,
5,ATV2,TV,,SD,0x33A7,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03EB,0x01,Sat,11244,H,22000,auto,DVB-S,IR,
6,ServusTV HD Oesterreich,TV,,HD,0x1331,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03EF,0x01,Sat,11303,H,22000,auto,DVB-S2,FTA,
7,PULS 4 Austria,TV,,SD,0x4E27,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x043A,0x01,Sat,12051,V,27500,auto,DVB-S,IR,
8,ORF Sport + HD,TV,,HD,0x33FD,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03ED,0x01,Sat,11273,H,22000,auto,DVB-S2,FTA,
9,Sonnenklar.TV HD,TV,,HD,0x1518,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0455,0x01,Sat,12574,H,22000,auto,DVB-S2,FTA,
10,Das Erste HD,TV,,HD,0x283D,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03FB,0x01,Sat,11494,H,22000,auto,DVB-S2,FTA,
11,ZDF HD,TV,,HD,0x2B66,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03F3,0x01,Sat,11361,H,22000,auto,DVB-S2,FTA,
12,BR Süd HD,TV,,HD,0x2855,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0401,0x01,Sat,11582,H,22000,auto,DVB-S2,FTA,
13,ProSieben Austria,TV,,SD,0x4E22,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x043A,0x01,Sat,12051,V,27500,auto,DVB-S,FTA,
14,SAT.1 A,TV,,SD,0x4E25,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x043A,0x01,Sat,12051,V,27500,auto,DVB-S,FTA,
15,Kabel 1 Austria,TV,,SD,0x4E24,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x043A,0x01,Sat,12051,V,27500,auto,DVB-S,FTA,
16,RTL Austria,TV,,SD,0x7080,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0443,0x01,Sat,12226,H,27500,auto,DVB-S,FTA,
17,VOX Austria,TV,,SD,0x7085,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0443,0x01,Sat,12226,H,27500,auto,DVB-S,FTA,
18,RTL2 Austria,TV,,SD,0x708A,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0443,0x01,Sat,12226,H,27500,auto,DVB-S,FTA,
19,Comedy Central / VIVA AT,TV,,SD,0x003C,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0007,0x85,Sat,12148,H,27500,auto,DVB-S,FTA,
20,DMAX Austria,TV,,SD,0x0049,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0007,0x85,Sat,12148,H,27500,auto,DVB-S,FTA,
21,NICKELODEON AT,TV,,SD,0x003D,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0007,0x85,Sat,12148,H,27500,auto,DVB-S,FTA,
22,RTL NITRO A,TV,,SD,0x332E,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
23,sixx Austria,TV,,SD,0x3332,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
24,ProSieben MAXX Austria,TV,,SD,0x14BF,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0407,0x01,Sat,11671,H,22000,auto,DVB-S2,FTA,
25,SAT.1 Gold Österreich,TV,,SD,0x14BE,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0407,0x01,Sat,11671,H,22000,auto,DVB-S2,FTA,
26,Super RTL A,TV,,SD,0x708F,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0443,0x01,Sat,12226,H,27500,auto,DVB-S,FTA,
27,TELE 5,TV,,SD,0x0033,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0021,0x85,Sat,12480,V,27500,auto,DVB-S,FTA,
28,Disney Channel,TV,,SD,0x0701,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0005,0x85,Sat,12460,H,27500,auto,DVB-S,FTA,
29,TLC,TV,,SD,0x0304,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0005,0x85,Sat,12460,H,27500,auto,DVB-S,FTA,
30,KIKA HD,TV,,HD,0x2B98,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03F2,0x01,Sat,11347,V,22000,auto,DVB-S2,FTA,
31,RIC,TV,,SD,0x32DB,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045D,0x01,Sat,12692,H,22000,auto,DVB-S,FTA,
32,ANIXE HD,TV,,HD,0x526C,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x041D,0x01,Sat,10773,H,22000,auto,DVB-S2,FTA,
33,Welt der Wunder,TV,,SD,0x332F,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
34,N24,TV,,SD,0x445F,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0453,0x01,Sat,12545,H,22000,auto,DVB-S,FTA,
35,n-tv,TV,,SD,0x2F3A,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0441,0x01,Sat,12188,H,27500,auto,DVB-S,FTA,
36,EuroNews,TV,,SD,0x79F4,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0443,0x01,Sat,12226,H,27500,auto,DVB-S,FTA,
37,arte HD,TV,,HD,0x283E,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03FB,0x01,Sat,11494,H,22000,auto,DVB-S2,FTA,
38,3sat HD,TV,,HD,0x2B8E,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03F2,0x01,Sat,11347,V,22000,auto,DVB-S2,FTA,
39,DAF Neu,TV,,SD,0x33AB,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03EB,0x01,Sat,11244,H,22000,auto,DVB-S,FTA,
40,ARD-alpha,TV,,SD,0x6F47,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
41,PHOENIX HD,TV,,HD,0x285B,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0401,0x01,Sat,11582,H,22000,auto,DVB-S2,FTA,
42,SPORT1,TV,,SD,0x0384,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0021,0x85,Sat,12480,V,27500,auto,DVB-S,FTA,
43,Eurosport Deutschland,TV,,SD,0x79E0,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0443,0x01,Sat,12226,H,27500,auto,DVB-S,FTA,
44,LT1-OOE,TV,,SD,0x3330,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
45,Schau TV,TV,,SD,0x33A9,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03EB,0x01,Sat,11244,H,22000,auto,DVB-S,FTA,
46,BTV,TV,,SD,0x3355,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
47,tagesschau24HD,TV,,HD,0x2887,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x040F,0x01,Sat,11052,H,22000,auto,DVB-S2,FTA,
48,EinsFestival HD,TV,,HD,0x2888,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x040F,0x01,Sat,11052,H,22000,auto,DVB-S2,FTA,
49,EinsPlus HD,TV,,HD,0x2889,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x040F,0x01,Sat,11052,H,22000,auto,DVB-S2,FTA,
50,ZDFinfo HD,TV,,HD,0x2BA2,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03F2,0x01,Sat,11347,V,22000,auto,DVB-S2,FTA,
51,zdf_neo HD,TV,,HD,0x2B7A,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03F3,0x01,Sat,11361,H,22000,auto,DVB-S2,FTA,
52,zdf.kultur HD,TV,,HD,0x2B84,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03F3,0x01,Sat,11361,H,22000,auto,DVB-S2,FTA,
53,ORF2N HD,TV,,HD,0x1334,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03EF,0x01,Sat,11303,H,22000,auto,DVB-S2,IR,
54,ORF2St HD,TV,,HD,0x33F5,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03ED,0x01,Sat,11273,H,22000,auto,DVB-S2,IR,
55,ORF2K HD,TV,,HD,0x33F6,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03ED,0x01,Sat,11273,H,22000,auto,DVB-S2,IR,
56,ORF2B HD,TV,,HD,0x33F7,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03ED,0x01,Sat,11273,H,22000,auto,DVB-S2,IR,
57,ORF2O HD,TV,,HD,0x33F8,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03ED,0x01,Sat,11273,H,22000,auto,DVB-S2,IR,
58,ORF2S HD,TV,,HD,0x33F9,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03ED,0x01,Sat,11273,H,22000,auto,DVB-S2,IR,
59,ORF2T HD,TV,,HD,0x33FA,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03ED,0x01,Sat,11273,H,22000,auto,DVB-S2,IR,
60,ORF2V HD,TV,,HD,0x33FB,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03ED,0x01,Sat,11273,H,22000,auto,DVB-S2,IR,
61,gotv,TV,,SD,0x32DD,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045D,0x01,Sat,12692,H,22000,auto,DVB-S,FTA,
62,DELUXE MUSIC,TV,,SD,0x0041,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0007,0x85,Sat,12148,H,27500,auto,DVB-S,FTA,
63,joiz,TV,,SD,0x004A,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0005,0x85,Sat,12460,H,27500,auto,DVB-S,FTA,
64,D17,TV,,SD,0x1FBC,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0434,0x01,Sat,11934,V,27500,auto,DVB-S,FTA,
65,Folx TV,TV,,SD,0x32DA,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045D,0x01,Sat,12692,H,22000,auto,DVB-S,FTA,
66,MELODIE TV,TV,,SD,0x33AD,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03EB,0x01,Sat,11244,H,22000,auto,DVB-S,FTA,
67,Deutsches Musik Fernsehen,TV,,SD,0x313C,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0459,0x01,Sat,12633,H,22000,auto,DVB-S,FTA,
68,HITRADIO OE3,TV,,SD,0x32D5,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045D,0x01,Sat,12692,H,22000,auto,DVB-S,FTA,
69,nice,TV,,SD,0x315A,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0459,0x01,Sat,12633,H,22000,auto,DVB-S,FTA,
70,Volksmusik,TV,,SD,0x33A6,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03EB,0x01,Sat,11244,H,22000,auto,DVB-S,FTA,
71,Starparadies AT,TV,,SD,0x33AA,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03EB,0x01,Sat,11244,H,22000,auto,DVB-S,FTA,
72,Fashion One,TV,,SD,0x1263,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03F7,0x01,Sat,11420,H,22000,auto,DVB-S,FTA,
73,FASHION TV,TV,,SD,0x772F,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0416,0x01,Sat,11156,V,22000,auto,DVB-S,FTA,
74,rbb Brandenburg HD,TV,,HD,0x286E,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0425,0x01,Sat,10891,H,22000,auto,DVB-S2,FTA,
75,hr-fernsehen HD,TV,,HD,0x2873,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0425,0x01,Sat,10891,H,22000,auto,DVB-S2,FTA,
76,NDR FS HH HD,TV,,HD,0x2859,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0401,0x01,Sat,11582,H,22000,auto,DVB-S2,FTA,
77,WDR Köln HD,TV,,HD,0x6EA5,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x04B1,0x01,Sat,12421,H,27500,auto,DVB-S,FTA,
78,MDR Sachsen HD,TV,,HD,0x2870,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0425,0x01,Sat,10891,H,22000,auto,DVB-S2,FTA,
79,SWR BW HD,TV,,HD,0x283F,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03FB,0x01,Sat,11494,H,22000,auto,DVB-S2,FTA,
80,SR Fernsehen,TV,,SD,0x6F46,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
81,EBRU TV,TV,,SD,0x004C,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0021,0x85,Sat,12480,V,27500,auto,DVB-S,FTA,
82,PULS 4 HD Austria,TV,,HD,0x14B7,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0407,0x01,Sat,11671,H,22000,auto,DVB-S2,IR,
83,ProSieben HD Austria,TV,,HD,0x14B5,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0407,0x01,Sat,11671,H,22000,auto,DVB-S2,IR,
84,SAT.1 HD Austria,TV,,HD,0x14B4,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0407,0x01,Sat,11671,H,22000,auto,DVB-S2,IR,
85,kabel eins HD Austria,TV,,HD,0x14B6,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0407,0x01,Sat,11671,H,22000,auto,DVB-S2,IR,
86,RTL HD Austria,TV,,HD,0x2E87,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0411,0x01,Sat,11082,H,22000,auto,DVB-S2,IR,
87,VOX HD Austria,TV,,HD,0x2E91,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0411,0x01,Sat,11082,H,22000,auto,DVB-S2,IR,
88,RTL II HD Austria,TV,,HD,0x2EA5,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0411,0x01,Sat,11082,H,22000,auto,DVB-S2,IR,
89,Deluxe Music HD Austria,TV,,HD,0x1589,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x157C,0x01,Sat,10803,H,22000,auto,DVB-S2,IR,
90,TELE 5 HD Austria,TV,,HD,0x1519,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0455,0x01,Sat,12574,H,22000,auto,DVB-S2,NA,
91,NICKELODEON HD AT,TV,,HD,0x527D,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x041D,0x01,Sat,10773,H,22000,auto,DVB-S2,IR,
92,DMAX HD Austria,TV,,HD,0x152E,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0455,0x01,Sat,12574,H,22000,auto,DVB-S2,IR,
93,N24 HD Austria,TV,,HD,0x5274,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x041D,0x01,Sat,10773,H,22000,auto,DVB-S2,NA,
94,n-tv HD,TV,,HD,0xEF14,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0421,0x01,Sat,10832,H,22000,auto,DVB-S2,NA,
95,Bibel TV HD,TV,,HD,0x33A8,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x03EB,0x01,Sat,11244,H,22000,auto,DVB-S,FTA,
96,QVC HD,TV,,HD,0x526F,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x041D,0x01,Sat,10773,H,22000,auto,DVB-S2,FTA,
97,QVC PLUS HD,TV,,HD,0x1580,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x041F,0x01,Sat,10802,H,22000,auto,DVB-S2,FTA,
98,HSE24 HD,TV,,HD,0x5270,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x041D,0x01,Sat,10773,H,22000,auto,DVB-S2,FTA,
