channel_number,service_name,service_type,provider_name,video_type,service_id,pmt_pid,video_pid,audio_pid,pcr_pid,teletext_pid,satellite_type,ts_id,network_id,modulation,frequency,polarization,symbol_rate,fec,transport_spec,cas_type,
99,1-2-3.tv HD,TV,,HD,0x157E,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x041F,0x01,Sat,10802,H,22000,auto,DVB-S2,FTA,
1,OE1 DD,RADIO,,SD,0x3342,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
2,OE1,RADIO,,SD,0x3341,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
3,OE2 W,RADIO,,SD,0x3343,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
4,OE2 N,RADIO,,SD,0x3344,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
5,OE2 B,RADIO,,SD,0x3345,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
6,OE2 O,RADIO,,SD,0x3346,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
7,OE2 S,RADIO,,SD,0x3347,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
8,OE2 T,RADIO,,SD,0x3348,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
9,OE2 V,RADIO,,SD,0x3349,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
10,OE2 St,RADIO,,SD,0x334A,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
11,OE2 K,RADIO,,SD,0x334B,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
12,OE3,RADIO,,SD,0x334D,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
13,FM4,RADIO,,SD,0x334E,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
14,U1 Tirol,RADIO,,SD,0x3350,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
15,RADIO MARIA,RADIO,,SD,0x3354,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x045B,0x01,Sat,12663,H,22000,auto,DVB-S,FTA,
16,DLF,RADIO,,SD,0x6D6D,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0437,0x01,Sat,11953,H,27500,auto,DVB-S,FTA,
17,DKULTUR,RADIO,,SD,0x6D6C,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0437,0x01,Sat,11953,H,27500,auto,DVB-S,FTA,
18,DRadio Wissen,RADIO,,SD,0x6D71,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0437,0x01,Sat,11953,H,27500,auto,DVB-S,FTA,
19,ANTENNE BAYERN,RADIO,,SD,0x00AA,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0007,0x85,Sat,12148,H,27500,auto,DVB-S,FTA,
20,ROCK ANTENNE,RADIO,,SD,0x00A0,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0007,0x85,Sat,12148,H,27500,auto,DVB-S,FTA,
21,sunshine live,RADIO,,SD,0x00A9,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0007,0x85,Sat,12148,H,27500,auto,DVB-S,FTA,
22,ERF Plus,RADIO,,SD,0x00A1,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0007,0x85,Sat,12148,H,27500,auto,DVB-S,FTA,
23,Bayern 1,RADIO,,SD,0x6EF0,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
24,Bayern 2,RADIO,,SD,0x6EF1,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
25,BAYERN 3,RADIO,,SD,0x6EF2,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
26,Antenne Brandenburg,RADIO,,SD,0x6F26,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
27,radioBERLIN 88.8,RADIO,,SD,0x6F27,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
28,radioeins,RADIO,,SD,0x6F28,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
29,Fritz,RADIO,,SD,0x6F29,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
30,Radio neue Hoffnung,RADIO,,SD,0x1C7C,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0457,0x01,Sat,12603,H,22000,auto,DVB-S,FTA,
31,RTL RADIO,RADIO,,SD,0x1EFB,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0457,0x01,Sat,12603,H,22000,auto,DVB-S,FTA,
32,Radio Horeb,RADIO,,SD,0x1C79,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0457,0x01,Sat,12603,H,22000,auto,DVB-S,FTA,
33,BR-KLASSIK,RADIO,,SD,0x6EF3,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
34,B5 aktuell,RADIO,,SD,0x6EF4,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
35,B5 plus,RADIO,,SD,0x6EF8,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
36,BAYERN plus,RADIO,,SD,0x6EF5,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
37,DRadio DokDeb,RADIO,,SD,0x6D6F,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0437,0x01,Sat,11953,H,27500,auto,DVB-S,FTA,
38,PULS,RADIO,,SD,0x6EF6,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
39,RTL 1440,RADIO,,SD,0x0FDC,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0451,0x35,Sat,12515,H,22000,auto,DVB-S,FTA,
40,hr1,RADIO,,SD,0x6F03,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
41,hr2,RADIO,,SD,0x6F04,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
42,hr3,RADIO,,SD,0x6F05,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
43,hr4,RADIO,,SD,0x6F06,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
44,YOU FM,RADIO,,SD,0x6F07,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
45,hr-iNFO,RADIO,,SD,0x6F08,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
46,MDR1 SACHSEN,RADIO,,SD,0x6F0C,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
47,MDR S-ANHALT,RADIO,,SD,0x6F0D,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
48,MDR THÜRINGEN,RADIO,,SD,0x6F0E,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
49,MDR FIGARO,RADIO,,SD,0x6F0F,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
50,MDR JUMP,RADIO,,SD,0x6F10,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
51,MDR SPUTNIK,RADIO,,SD,0x6F11,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
52,MDR INFO,RADIO,,SD,0x6F12,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
53,MDR KLASSIK,RADIO,,SD,0x6F13,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
54,NDR 2,RADIO,,SD,0x6F15,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
55,NDR Kultur,RADIO,,SD,0x6F16,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
56,NDR Info,RADIO,,SD,0x6F17,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
57,N-JOY,RADIO,,SD,0x6F18,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
58,NDR 90.3,RADIO,,SD,0x6F19,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
59,NDR1WelleNord,RADIO,,SD,0x6F1A,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
60,NDR 1 Radio MV,RADIO,,SD,0x6F1B,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
61,NDR 1 Nieders.,RADIO,,SD,0x6F1C,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
62,NDR Info Spez.,RADIO,,SD,0x6F1D,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
63,NDR Blue,RADIO,,SD,0x6F1E,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
64,Bremen Eins,RADIO,,SD,0x6F20,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
65,Bremen Vier,RADIO,,SD,0x6F22,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
66,Kulturradio,RADIO,,SD,0x6F25,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
67,Nordwestradio,RADIO,,SD,0x6F21,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
68,Inforadio,RADIO,,SD,0x6F24,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
69,SR 1 Europawelle,RADIO,,SD,0x6F2D,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
70,SR 2 KulturRadio,RADIO,,SD,0x6F2E,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
71,SR 3 Saarlandwelle,RADIO,,SD,0x6F2F,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
72,SWR1 BW,RADIO,,SD,0x6F31,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
73,SWR1 RP,RADIO,,SD,0x6F32,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
74,SWR2,RADIO,,SD,0x6F33,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
75,SWR3,RADIO,,SD,0x6F34,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
76,SWR4 BW,RADIO,,SD,0x6F35,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
77,SWR4 RP,RADIO,,SD,0x6F36,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
78,DASDING,RADIO,,SD,0x6F37,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
79,SWRinfo,RADIO,,SD,0x6F38,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
80,1LIVE,RADIO,,SD,0x6F3B,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
81,WDR 2,RADIO,,SD,0x6F3C,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
82,WDR 3,RADIO,,SD,0x6F3D,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
83,WDR 4,RADIO,,SD,0x6F3E,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
84,WDR 5,RADIO,,SD,0x6F3F,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
85,WDR Funkhaus Europa,RADIO,,SD,0x6F40,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
86,1LIVE diggi,RADIO,,SD,0x6F41,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
87,KIRAKA,RADIO,,SD,0x6F42,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
88,WDR Event,RADIO,,SD,0x6F43,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0445,0x01,Sat,12265,H,27500,auto,DVB-S,FTA,
89,HOPE Channel Radio,RADIO,,SD,0x00AF,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0005,0x85,Sat,12460,H,27500,auto,DVB-S,FTA,
90,domradio,RADIO,,SD,0x00AB,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0005,0x85,Sat,12460,H,27500,auto,DVB-S,FTA,
91,egoFM,RADIO,,SD,0x00AC,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0005,0x85,Sat,12460,H,27500,auto,DVB-S,FTA,
92,harmony.fm,RADIO,,SD,0x3176,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0459,0x01,Sat,12633,H,22000,auto,DVB-S,FTA,
93,Radio Regenbogen,RADIO,,SD,0x3177,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0459,0x01,Sat,12633,H,22000,auto,DVB-S,FTA,
94,SCHLAGERPARADIES,RADIO,,SD,0x3172,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0459,0x01,Sat,12633,H,22000,auto,DVB-S,FTA,
95,Klassik Radio,RADIO,,SD,0x00AD,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0005,0x85,Sat,12460,H,27500,auto,DVB-S,FTA,
96,JAM FM,RADIO,,SD,0x00B1,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0005,0x85,Sat,12460,H,27500,auto,DVB-S,FTA,
97,Inselradio,RADIO,,SD,0x316B,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0459,0x01,Sat,12633,H,22000,auto,DVB-S,FTA,
98,radio top40,RADIO,,SD,0x316C,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0459,0x01,Sat,12633,H,22000,auto,DVB-S,FTA,
99,ERF Pop,RADIO,,SD,0x00A2,0x2000,0x2000,0x2000,0x2000,0x2000,ASTRA_1,0x0007,0x85,Sat,12148,H,27500,auto,DVB-S,FTA,